# aaq_ckpts prune 2026-08-16, user-approved (strict-RT cache space)
# rule: delete .step*.pt EXCEPT tags CAN_T6_gsr5_conv/CAN_T6_gsr5_hybrid/HB_*; keep all finals+sha256
391G	total
734024379 QA_LRF_A_conv_3e-6_s0.pt.step1000.pt
734024379 QA_LRF_A_conv_3e-6_s0.pt.step1500.pt
734024379 QA_LRF_A_conv_3e-6_s0.pt.step2000.pt
734024379 QA_LRF_A_conv_3e-6_s0.pt.step2500.pt
734024379 QA_LRF_A_conv_3e-6_s0.pt.step3000.pt
734024315 QA_LRF_A_conv_3e-7_s0.pt.step0000.pt
734024315 QA_LRF_A_conv_3e-7_s0.pt.step0100.pt
734024315 QA_LRF_A_conv_3e-7_s0.pt.step0250.pt
734024379 QA_LRF_A_conv_3e-7_s0.pt.step0500.pt
734024379 QA_LRF_A_conv_3e-7_s0.pt.step1000.pt
734024379 QA_LRF_A_conv_3e-7_s0.pt.step1500.pt
734024379 QA_LRF_A_conv_3e-7_s0.pt.step2000.pt
734024379 QA_LRF_A_conv_3e-7_s0.pt.step2500.pt
734024379 QA_LRF_A_conv_3e-7_s0.pt.step3000.pt
734024409 QA_LRF_A_hybrid_3e-6_s0.pt.step0000.pt
734024409 QA_LRF_A_hybrid_3e-6_s0.pt.step0100.pt
734024409 QA_LRF_A_hybrid_3e-6_s0.pt.step0250.pt
734024409 QA_LRF_A_hybrid_3e-6_s0.pt.step0500.pt
734024409 QA_LRF_A_hybrid_3e-6_s0.pt.step1000.pt
734024409 QA_LRF_A_hybrid_3e-6_s0.pt.step1500.pt
734024409 QA_LRF_A_hybrid_3e-6_s0.pt.step2000.pt
734024409 QA_LRF_A_hybrid_3e-6_s0.pt.step2500.pt
734024409 QA_LRF_A_hybrid_3e-6_s0.pt.step3000.pt
734024409 QA_LRF_A_hybrid_3e-7_s0.pt.step0000.pt
734024409 QA_LRF_A_hybrid_3e-7_s0.pt.step0100.pt
734024409 QA_LRF_A_hybrid_3e-7_s0.pt.step0250.pt
734024409 QA_LRF_A_hybrid_3e-7_s0.pt.step0500.pt
734024409 QA_LRF_A_hybrid_3e-7_s0.pt.step1000.pt
734024409 QA_LRF_A_hybrid_3e-7_s0.pt.step1500.pt
734024409 QA_LRF_A_hybrid_3e-7_s0.pt.step2000.pt
734024409 QA_LRF_A_hybrid_3e-7_s0.pt.step2500.pt
734024409 QA_LRF_A_hybrid_3e-7_s0.pt.step3000.pt
734024443 QA_LRF_B_conv_3e-6_s0.pt.step0000.pt
734024443 QA_LRF_B_conv_3e-6_s0.pt.step0100.pt
734024443 QA_LRF_B_conv_3e-6_s0.pt.step0250.pt
734024443 QA_LRF_B_conv_3e-6_s0.pt.step0500.pt
734024443 QA_LRF_B_conv_3e-6_s0.pt.step1000.pt
734024443 QA_LRF_B_conv_3e-6_s0.pt.step1500.pt
734024443 QA_LRF_B_conv_3e-6_s0.pt.step2000.pt
734024443 QA_LRF_B_conv_3e-6_s0.pt.step2500.pt
734024443 QA_LRF_B_conv_3e-6_s0.pt.step3000.pt
734024443 QA_LRF_B_conv_3e-6_s1.pt.step0000.pt
734024443 QA_LRF_B_conv_3e-6_s1.pt.step0100.pt
734024443 QA_LRF_B_conv_3e-6_s1.pt.step0250.pt
734024443 QA_LRF_B_conv_3e-6_s1.pt.step0500.pt
734024443 QA_LRF_B_conv_3e-6_s1.pt.step1000.pt
734024443 QA_LRF_B_conv_3e-6_s1.pt.step1500.pt
734024443 QA_LRF_B_conv_3e-6_s1.pt.step2000.pt
734024443 QA_LRF_B_conv_3e-6_s1.pt.step2500.pt
734024443 QA_LRF_B_conv_3e-6_s1.pt.step3000.pt
734024443 QA_LRF_B_conv_3e-6_s2.pt.step0000.pt
734024443 QA_LRF_B_conv_3e-6_s2.pt.step0100.pt
734024443 QA_LRF_B_conv_3e-6_s2.pt.step0250.pt
734024443 QA_LRF_B_conv_3e-6_s2.pt.step0500.pt
734024443 QA_LRF_B_conv_3e-6_s2.pt.step1000.pt
734024443 QA_LRF_B_conv_3e-6_s2.pt.step1500.pt
734024443 QA_LRF_B_conv_3e-6_s2.pt.step2000.pt
734024443 QA_LRF_B_conv_3e-6_s2.pt.step2500.pt
734024443 QA_LRF_B_conv_3e-6_s2.pt.step3000.pt
734024443 QA_LRF_B_conv_3e-7_s0.pt.step0000.pt
734024443 QA_LRF_B_conv_3e-7_s0.pt.step0100.pt
734024443 QA_LRF_B_conv_3e-7_s0.pt.step0250.pt
734024443 QA_LRF_B_conv_3e-7_s0.pt.step0500.pt
734024443 QA_LRF_B_conv_3e-7_s0.pt.step1000.pt
734024443 QA_LRF_B_conv_3e-7_s0.pt.step1500.pt
734024443 QA_LRF_B_conv_3e-7_s0.pt.step2000.pt
734024443 QA_LRF_B_conv_3e-7_s0.pt.step2500.pt
734024443 QA_LRF_B_conv_3e-7_s0.pt.step3000.pt
734024443 QA_LRF_B_conv_3e-7_s1.pt.step0000.pt
734024443 QA_LRF_B_conv_3e-7_s1.pt.step0100.pt
734024443 QA_LRF_B_conv_3e-7_s1.pt.step0250.pt
734024443 QA_LRF_B_conv_3e-7_s1.pt.step0500.pt
734024443 QA_LRF_B_conv_3e-7_s1.pt.step1000.pt
734024443 QA_LRF_B_conv_3e-7_s1.pt.step1500.pt
734024443 QA_LRF_B_conv_3e-7_s1.pt.step2000.pt
734024443 QA_LRF_B_conv_3e-7_s1.pt.step2500.pt
734024443 QA_LRF_B_conv_3e-7_s1.pt.step3000.pt
734024443 QA_LRF_B_conv_3e-7_s2.pt.step0000.pt
734024443 QA_LRF_B_conv_3e-7_s2.pt.step0100.pt
734024443 QA_LRF_B_conv_3e-7_s2.pt.step0250.pt
734024443 QA_LRF_B_conv_3e-7_s2.pt.step0500.pt
734024443 QA_LRF_B_conv_3e-7_s2.pt.step1000.pt
734024443 QA_LRF_B_conv_3e-7_s2.pt.step1500.pt
734024443 QA_LRF_B_conv_3e-7_s2.pt.step2000.pt
734024443 QA_LRF_B_conv_3e-7_s2.pt.step2500.pt
734024443 QA_LRF_B_conv_3e-7_s2.pt.step3000.pt
734024473 QA_LRF_B_hybrid_3e-6_s0.pt.step0000.pt
734024473 QA_LRF_B_hybrid_3e-6_s0.pt.step0100.pt
734024473 QA_LRF_B_hybrid_3e-6_s0.pt.step0250.pt
734024473 QA_LRF_B_hybrid_3e-6_s0.pt.step0500.pt
734024473 QA_LRF_B_hybrid_3e-6_s0.pt.step1000.pt
734024473 QA_LRF_B_hybrid_3e-6_s0.pt.step1500.pt
734024473 QA_LRF_B_hybrid_3e-6_s0.pt.step2000.pt
734024473 QA_LRF_B_hybrid_3e-6_s0.pt.step2500.pt
734024473 QA_LRF_B_hybrid_3e-6_s0.pt.step3000.pt
734024473 QA_LRF_B_hybrid_3e-6_s1.pt.step0000.pt
734024473 QA_LRF_B_hybrid_3e-6_s1.pt.step0100.pt
734024473 QA_LRF_B_hybrid_3e-6_s1.pt.step0250.pt
734024473 QA_LRF_B_hybrid_3e-6_s1.pt.step0500.pt
734024473 QA_LRF_B_hybrid_3e-6_s1.pt.step1000.pt
734024473 QA_LRF_B_hybrid_3e-6_s1.pt.step1500.pt
734024473 QA_LRF_B_hybrid_3e-6_s1.pt.step2000.pt
734024473 QA_LRF_B_hybrid_3e-6_s1.pt.step2500.pt
734024473 QA_LRF_B_hybrid_3e-6_s1.pt.step3000.pt
734024473 QA_LRF_B_hybrid_3e-6_s2.pt.step0000.pt
734024473 QA_LRF_B_hybrid_3e-6_s2.pt.step0100.pt
734024473 QA_LRF_B_hybrid_3e-6_s2.pt.step0250.pt
734024473 QA_LRF_B_hybrid_3e-6_s2.pt.step0500.pt
734024473 QA_LRF_B_hybrid_3e-6_s2.pt.step1000.pt
734024473 QA_LRF_B_hybrid_3e-6_s2.pt.step1500.pt
734024473 QA_LRF_B_hybrid_3e-6_s2.pt.step2000.pt
734024473 QA_LRF_B_hybrid_3e-6_s2.pt.step2500.pt
734024473 QA_LRF_B_hybrid_3e-6_s2.pt.step3000.pt
734024473 QA_LRF_B_hybrid_3e-7_s0.pt.step0000.pt
734024473 QA_LRF_B_hybrid_3e-7_s0.pt.step0100.pt
734024473 QA_LRF_B_hybrid_3e-7_s0.pt.step0250.pt
734024473 QA_LRF_B_hybrid_3e-7_s0.pt.step0500.pt
734024473 QA_LRF_B_hybrid_3e-7_s0.pt.step1000.pt
734024473 QA_LRF_B_hybrid_3e-7_s0.pt.step1500.pt
734024473 QA_LRF_B_hybrid_3e-7_s0.pt.step2000.pt
734024473 QA_LRF_B_hybrid_3e-7_s0.pt.step2500.pt
734024473 QA_LRF_B_hybrid_3e-7_s0.pt.step3000.pt
734024473 QA_LRF_B_hybrid_3e-7_s1.pt.step0000.pt
734024473 QA_LRF_B_hybrid_3e-7_s1.pt.step0100.pt
734024473 QA_LRF_B_hybrid_3e-7_s1.pt.step0250.pt
734024473 QA_LRF_B_hybrid_3e-7_s1.pt.step0500.pt
734024473 QA_LRF_B_hybrid_3e-7_s1.pt.step1000.pt
734024473 QA_LRF_B_hybrid_3e-7_s1.pt.step1500.pt
734024473 QA_LRF_B_hybrid_3e-7_s1.pt.step2000.pt
734024473 QA_LRF_B_hybrid_3e-7_s1.pt.step2500.pt
734024473 QA_LRF_B_hybrid_3e-7_s1.pt.step3000.pt
734024473 QA_LRF_B_hybrid_3e-7_s2.pt.step0000.pt
734024473 QA_LRF_B_hybrid_3e-7_s2.pt.step0100.pt
734024473 QA_LRF_B_hybrid_3e-7_s2.pt.step0250.pt
734024473 QA_LRF_B_hybrid_3e-7_s2.pt.step0500.pt
734024473 QA_LRF_B_hybrid_3e-7_s2.pt.step1000.pt
734024473 QA_LRF_B_hybrid_3e-7_s2.pt.step1500.pt
734024473 QA_LRF_B_hybrid_3e-7_s2.pt.step2000.pt
734024473 QA_LRF_B_hybrid_3e-7_s2.pt.step2500.pt
734024473 QA_LRF_B_hybrid_3e-7_s2.pt.step3000.pt
